"","Title","Text"
"1","Anxiety, loneliness and Fear of Missing Out: The impact of social media on young people’s mental health | Centre for Mental Health","
                                      
                        
  
    
      
      
  Anxiety, loneliness and Fear of Missing Out: The impact of social media on young people’s mental health



    
  

  
                                        
    
      
  
    Banner
                
          

  
    Body
              By Rhys Edmonds

  


The rapid growth of social media over the last decade has established an entirely new medium for human interaction. Online platforms such as Facebook, Twitter and Instagram have allowed people in every corner of the world to be connected 24/7. By 2021, it is forecast that there will be around 3 billion active monthly users of social media. From the statistics alone, it’s clear that social media has become an integral (and to a large extent, unavoidable) part of our lives.

One implication of social media’s rapid rise, that of its relationship with young people’s mental health, has gathered a significant amount of attention in recent years. Research has created a wide evidence-base supporting an association between social media use and mental health, and although still emerging, new evidence has painted a broad picture of the main impacts. The popularity of social media as a medium of communication for young people needs to be carefully examined, as it may indeed come to play a more detrimental role than we might have thought.


From the statistics alone, it’s clear that social media has become an integral (and to a large extent, unavoidable) part of our lives


So-called ‘social media addiction’ has been referred to by a wide variety of studies and experiments. It is thought that addiction to social media affects around 5% of young people, and was recently described as potentially more addictive than alcohol and cigarettes. Its ‘addictive’ nature owes to the degree of compulsivity with which it is used. The ‘urge’ to check one’s social media may be linked to both instant gratification (the need to experience fast, short term pleasure) and dopamine production (the chemical in the brain associated with reward and pleasure). The desire for a ‘hit’ of dopamine, coupled with a failure to gain instant gratification, may prompt users to perpetually refresh their social media feeds.

What is dangerous about this compulsive use is that, if gratification is not experienced, users may internalise beliefs that this is due to being ‘unpopular’, ‘unfunny’ etc. A lack of ‘likes’ on a status update may cause negative self-reflection, prompting continual ‘refreshing’ of the page in the hope of seeing that another person has ‘enjoyed’ the post, thus helping to achieve personal validation. Although these perceptions may not actually reflect one’s image in the eyes of others, the absence of gratification may amplify feelings of anxiety and loneliness. A recent study conducted by the OECD, for instance, found that those who used social media more intensively on average had lower life satisfaction.


The desire for a ‘hit’ of dopamine, coupled with a failure to gain instant gratification, may prompt users to perpetually refresh their social media feeds.


Associated with this desire for instant gratification is the negative impact that these platforms can have on sleep and sleep quality. Data from qualitative studies has shown that using social media compulsively can damage sleeping patterns, having an adverse effect on young people’s performance in school. The University of Glasgow found that young people found it difficult to relax following night time social media use, reducing their brain’s ability to prepare for sleep. Sleep loss works in a vicious cycle of reinforcement with mental health; that is, that loss of sleep due to night time social media use can lead to poorer mental health, and poor mental health can lead to intense night time use and sleep loss.

Social media can also heighten anxiety by increasing users’ ability to keep up to date with the activities of their social circles. The popular concept of Fear of Missing Out (FOMO) refers to ‘a pervasive apprehension that others might be having rewarding experiences from which one is absent’ and is ‘characterised by the desire to stay continually connected with what others are doing’. FOMO has been linked to intensive social media use and is associated with lower mood and life satisfaction. We have become more aware of what we are missing out on, for example, seeing photos of friends having a good time together in one’s absence. ‘Always on’ communication technology can cause feelings of anxiety, loneliness and inadequacy through highlighting these activities, compelling users to stay continually engaged and up to date due to fear of not being involved. Humans are social beings who desire group interaction, therefore perceived exclusion can have damaging psychological impacts. Indeed, studies from the USA have found a robust association between intense social media use, fear of missing out and both depression and anxiety.


Fear of Missing Out has been linked to intensive social media use and is associated with lower mood and life satisfaction


From another angle, online platforms may also have the potential to damage mental wellbeing through promoting unreasonable expectations. Social media has been linked to poor self-esteem and self-image through the advent of image manipulation on photo sharing platforms. In particular, the notion of the ‘idealised body image’ has arguably been detrimental to self-esteem and image, especially that of young women. The 24/7 circulation of easily viewable manipulated images promotes and entrenches unrealistic expectations of how young people should look and behave. When these expectations are inevitably not met, the impact on self-esteem can be damaging, to the disturbing extent that the Royal Society of Public Health recently found 9 in 10 young females say that they are unhappy with the way they look.

The rise of social media has been a fundamentally multifaceted phenomenon, the statistics suggesting that it will come to play an increasingly dominant role in our lives. The evidence suggests that social media use is strongly associated with anxiety, loneliness and depression. Whether it is causal or just a correlation will need to be further examined by researchers, mental health policy stakeholders and the social media industry. In the meantime, we must think very carefully about how we can manage its impact on mental health, for instance, through integrating social media 'lessons' into subjects in school, the use of behavioural economics and increased signposting efforts by social media firms.

Learn more about the evidence on social media: download our free briefing

          

  
    Topic
          
              Young people
              
      

      Tags
    Anxiety
      



    
  



                                      
                        
  
    
      
      
            
Join us in the fight for equality in mental health
We're dedicated to eradicating mental health inequalities. But we can't do it without your support.
Please take this journey with us - donate today.
Donate now
 


      
    
  

  
                                  "
"2","Does social media cause depression?","

      
  Sign inJoinDonateLittle Kids (5-7)Tweens (10-12)By Caroline Miller, editorial director of the Child Mind Institute. Shared in partnership with childmind.org. 
Is using social media making our kids unhappy -- or not? Evidence is mounting that there is a link between social media use and depression. In several recent studies, teen and young adult users who spent the most time on Instagram, Facebook, and other platforms were shown to have a substantially higher (from 13 percent to 66 percent) reported rate of depression than those who spent the least time. Does that mean that Instagram and Facebook are actually causing depression? These studies show a correlation, not causation. But it's worth a serious look at how social media could be affecting teenagers and young adults negatively.
One reason the correlation seems more than coincidental is that an increase in depression occurred in tandem with the rise in smartphone use. A 2017 study of over half a million eighth- through 12th-graders found that the number exhibiting high levels of depressive symptoms increased by 33 percent between 2010 and 2015. In the same period, the suicide rate for girls in that age group increased by 65 percent.
Smartphones were introduced in 2007, and by 2015 fully 92 percent of teens and young adults owned a smartphone. The rise in depressive symptoms correlates with smartphone adoption during that period, even when matched year by year, observes the study's lead author, San Diego State University psychologist Jean Twenge. Over that same time period, there was a sharp spike in reports of students seeking help at college and university counseling centers, principally for depression and anxiety. Visits jumped 30 percent between 2010 and 2015.
Is social media use harmful? 
One of the biggest differences in the lives of current teenagers and young adults, when they're compared to earlier generations, is that they spend much less time connecting with their peers in person and more time connecting electronically, principally through social media. Some experts see the rise in depression as evidence that the connections social media users form electronically are less emotionally satisfying, leaving them feeling socially isolated.
""The less you are connected with human beings in a deep, empathic way, the less you're really getting the benefits of a social interaction,"" says Alexandra Hamlet, Psy.D., a clinical psychologist at the Child Mind Institute. ""The more superficial it is, the less likely it's going to cause you to feel connected, which is something we all need.""
Indeed, one exception to the depression correlation is girls who are high users of social media but also keep up a high level of face-to-face social interaction. The Twenge study showed that those girls who interact intensely offline as well as through social media don't show the increase in depressive symptoms that those who interact less in person do. And there are some teenagers who aren't successful in connecting with peers offline, because they are isolated geographically or don't feel accepted in their schools and local communities. For those kids, electronic connection can be lifesaving.
Social media and perceived isolation
Another study of a national sample of young adults (age 19 to 32) showed correlation between time spent on social media and perceived social isolation (PSI). The authors noted that a direct link can't be determined. That is, ""Do people feeling socially isolated spend more time on social media, or do more intense users develop PSI?"" If it's the latter, ""Is it because the individual is spending less time on more authentic social experiences that would decrease PSI? Or is it the nature of observing highly curated social feeds that they make you feel more excluded?""
Which brings us to what we now call FOMO, or fear of missing out.
Jerry Bubrick, Ph.D., a clinical psychologist at the Child Mind Institute, observes that ""FOMO is really the fear of not being connected to our social world, and that need to feel connected sometimes trumps whatever's going on in the actual situation we""re in. The more we use social media, the less we think about being present in the moment.""
Instead we might be occupied with worrying why we weren't invited to a party we're seeing on Instagram or making sure we don't miss a single post from a friend. But if we're always playing catchup to endless online updates, we're prioritizing social interactions that aren't as emotionally rewarding and can actually make us feel more isolated.
Negative comparisons
Another theory about the increase in depression is the loss of self-esteem, especially in teenage girls, when they compare themselves negatively with artfully curated images of those who appear to be prettier, thinner, more popular, and richer.
""Many girls are bombarded with their friends posting the most perfect pictures of themselves, or they're following celebrities and influencers who do a lot of Photoshopping and have makeup and hair teams,"" explains Hamlet. ""If that's their model for what is normal, it can be very hard on their self-confidence."" Indeed, image-driven Instagram shows up in surveys as the platform that most leads young people to report feeling anxiety, depression, and worries about body image.
Curation of a perfect image may not only make others feel inadequate, it's unhealthy even for those who appear to be successful at it, notes Bubrick. ""Kids spend so much time on social media trying to post what they think the world will think is a perfect life. Look at how happy I am! Look how beautiful I am! Without that, they're worried that their friends won't accept them. They're afraid of being rejected."" And if they're getting positive feedback from their social media accounts, they might worry that what their friends like isn't the ""real"" them.
Less healthy activity 
Another possible source of depression may be what teenagers are not doing while they're spending time on social media, including physical activity and things that generate a sense of accomplishment, like learning new skills and developing talents.
""If you're spending a lot of time on your phone, you have less time for activities that can build confidence, a sense of achievement, and connectedness,"" explains Hamlet. Kids who are spending a lot of time on devices are not getting much in return to make them feel good about themselves, she adds. ""Yes, you get a little dopamine burst whenever you get a notification or a like on a picture or a follow request. But those things are addicting without being satisfying.""
Disrupted concentration 
Another thing disrupted by social media is the process of doing homework and other tasks that require concentration. It's become common for teenagers to engage with friends on social media at the same time they're studying. They take pride in being able to multitask, but evidence shows that it cuts down on learning and performance.
""Basically, multitasking isn't possible,"" Hamlet says. ""What you end up doing is really just switching back and forth between two tasks rather quickly. There is a cost to the brain."" And with poorer concentration and constant interruption, homework takes substantially longer than it should, cutting into free time and adding to stress.
Sleep deprivation and depression 
Some of the ways in which social media use affects mood may be indirect. For instance, one of the most common contributors to depression in teenagers is sleep deprivation, which can be caused, or exacerbated, by social media.
Research shows that 60 percent of adolescents are looking at their phones in the last hour before sleep and that they get on average an hour less sleep than their peers who don't use their phones before bed. Blue light from electronic screens interferes with the ability to fall asleep; on top of that, checking social media is not necessarily a relaxing or sleep-inducing activity. Scrolling on social media, says Hamlet, can easily end up causing stress.
""Social media can have a profound effect on sleep,"" says Bubrick. ""You have the intention to check Facebook or Instagram for five minutes, and the next thing you know, 50 minutes are gone. You're an hour behind in sleep and more tired the next day. You find it harder to focus. You're off your game, and it spirals from there.""
How to minimize negative effects of social media use
While we don't yet have conclusive evidence that social media use actually causes depression, we do have plenty of warning signs that it may be affecting our kids negatively. So it's smart for parents to check in regularly with kids about their social media use, to make sure it's positive and healthy, and guide them toward ways to change it, if you think it's not.
Also, be alert for symptoms of depression. If you notice signs that your child might be depressed, take them seriously. Ask your child how she's doing, and don't hesitate to set up an appointment with a mental health provider.
Here are some steps you can take to ensure healthy social media use:
Focus on balance. Make sure your kids are engaging in social interaction offline and have time for activities that help build identity and self-confidence.
Turn off notifications. App developers are getting more and more aggressive with notifications to lure users to interrupt whatever they're doing to engage constantly with their phones. Don't let them.
Look out for girls at higher risk of depression. Monitor girls who are going through a particularly tough time or are under unusual stress. Negative effects of social media can have more impact when confidence is down.
Teach mindful use of social media. Encourage teenagers to be honest with themselves about how time spent on social media makes them feel and to disengage from interactions that increase stress or unhappiness.
Model restraint and balance in your own media diet. Set an example by disengaging from media to spend quality family time together, including phone-free dinners and other activities. Kids may resist, but they'll feel the benefits.
Require phone-free time before sleep. Enforce a policy of no smartphones in the bedroom after a specific time and overnight. Have kids use an old-fashioned alarm clock to wake up.
Learn more about the Child Mind Institute, an independent, national nonprofit dedicated to transforming the lives of children and families struggling with mental health and learning disabilities.
To learn more about how young people have been using social media and digital health tools to take care of their mental health during the pandemic, see Coping with COVID-19: How Young People Use Digital Media to Manage Their Mental Health.


      
  Learn MoreAbout Us
Diversity & Inclusion
Our Impact
Meet Our Team
Board of Directors
Board of Advisors
Our Partners
Our Offices
Press Room
Annual Report
Help Center

Our WorkCommon Sense Media
Common Sense Education
Advocacy Program
Digital Citizenship Program
Latino Program
Privacy Program
Research Program
Wide Open School

Get InvolvedDonate
Join as a Parent
Join as an Educator
Join as an Advocate
Attend an Event
Enact Your CCPA Rights
We're Hiring




      
  
Search Common Sense Media

  



      
  

  
    
      Contact us
      Privacy
       Cookie Settings
      Terms of use
      Community guidelines
    
    © Common Sense Media. All rights reserved. Common Sense and other associated names and logos are trademarks of Common Sense Media, a 501(c)(3) nonprofit organization (FEIN: 41-2024986).
  


"
"3","Here’s How Social Media Affects Your Mental Health | McLean Hospital","
                        

                

                    
                                        The Social Dilemma: Social Media and Your Mental Health
                    
                                            
                            ‘Like’ it or not, using social media can cause anxiety, depression, and other health challenges. How can you change your habits?
                        
                    
                                                            
                                                
                            February 9, 2021

            
 
                    
                    
                    
                    
                

            

            


    
        The social media platform Instagram made headlines last year for suppressing likes in an effort to curb the comparisons and hurt feelings associated with attaching popularity to sharing content. But do these efforts combat mental health issues, or are they simply applying a band-aid to a wound?It’s a small step in the right direction, says Jacqueline Sperling, PhD, a psychologist at McLean Hospital who works with youth who experience anxiety disorders, about Instagram’s recent restriction. “Even if you remove the likes, there continue to be opportunities for comparisons and feedback. People still can compare themselves to others, and people still can post comments.”

                
        
        
            
                            Watch Now!
            


            
                            

            



                                    Dr. Lisa Coyne talks to us about the link between social media and mental health
    

        
        
        

            
            The Risks for the Reward

Social media has a reinforcing nature. Using it activates the brain’s reward center by releasing dopamine, a “feel-good chemical” linked to pleasurable activities such as sex, food, and social interaction. The platforms are designed to be addictive and are associated with anxiety, depression, and even physical ailments.

According to the Pew Research Center, 69% of adults and 81% of teens in the U.S. use social media. This puts a large amount of the population at an increased risk of feeling anxious, depressed, or ill over their social media use.

But what makes users come back for more even when it can literally make them feel sick?

“When the outcome is unpredictable, the behavior is more likely to repeat,” Sperling says. “Think of a slot machine: if game players knew they never were going to get money by playing the game, then they never would play. The idea of a potential future reward keeps the machines in use. The same goes for social media sites. One does not know how many likes a picture will get, who will ‘like’ the picture, and when the picture will receive likes. The unknown outcome and the possibility of a desired outcome can keep users engaged with the sites.”

To boost self-esteem and feel a sense of belonging in their social circles, people post content with the hope of receiving positive feedback. Couple that content with the structure of potential future reward, and you get a recipe for constantly checking platforms.

When reviewing others’ social activity, people tend to make comparisons such as, “Did I get as many likes as someone else?,” or “Why didn’t this person like my post, but this other person did?” They’re searching for validation on the internet that serves as a replacement for meaningful connection they might otherwise make in real life.

FOMO—fear of missing out—also plays a role. If everyone else is using social media sites, and if someone doesn’t join in, there’s concern that they’ll miss jokes, connections, or invitations. Missing experiences can create anxiety and depression. When people look online and see they’re excluded from an activity, it can affect thoughts and feelings, and can affect them physically.

A 2018 British study tied social media use to decreased, disrupted, and delayed sleep, which is associated with depression, memory loss, and poor academic performance. Social media use can affect users’ physical health even more directly. Researchers know the connection between the mind and the gut can turn anxiety and depression into nausea, headaches, muscle tension, and tremors.

        
            

        

        
            
                        
                        
                    
                        
                                        
                            
                                                        
                                4 Ways to Fight Digital Burnout
                            
                            
                                                        
                                
                            
                                

    

                            
                            
                            
                            Are you spending too much time on your devices? Learn how to spot the signs of screen fatigue and digital burnout.
            


                                                         

                                                                
                                    Power Down
                                
                                
                                
                            
                            
                        

                                        
                    
                        
                            
                            
                                

    

                        

                    
                                        
                
            
                    
    

        
        

            
            The Digital Age of Vulnerability

The earlier teens start using social media, the greater impact the platforms have on mental health. This is especially true for females. While teen males tend to express aggression physically, females do so relationally by excluding others and sharing hurtful comments. Social media increases the opportunity for such harmful interactions.

Sperling offers the example of a seventh grader whose best friend chooses a new best friend and posts pictures of the pair at the movies or on a weekend trip. “Twenty years ago, the girl may have been excluded from her best friend’s activities, but she may not have known about it unless she was told explicitly,” Sperling says.

In addition to providing young people with a window through which they can view missed experiences, social media puts a distorted lens on appearances and reality. Facebook, Instagram, and Snapchat increase the likelihood of seeing unrealistic, filtered photos at a time when teen bodies are changing.

In the past, teens read magazines that contained altered photos of models. Now, these images are one thumb-scroll away at any given time. Apps that provide the user with airbrushing, teeth whitening, and more filters are easy to find and easier to use. It’s not only celebrities who look perfect—it’s everyone.

When there’s a filter applied to the digital world, it can be hard for teens to tell what’s real and what isn’t, which comes at a difficult time for them physically and emotionally.

“Middle school already is challenging for students with all of their developmental changes. As they go through puberty, they’re tasked with establishing their identity at a time when the frontal lobes in their brains are not fully developed, and there is a lack of impulse control. All of this happens while their relationships with peers become more important,” Sperling says. “It’s a very vulnerable population to have access to something where there is no stopgap before they post or press the send button. I think that’s something of which to be mindful.”

Adults are vulnerable, too. In recent years, plastic surgeons have seen an uptick in requests from patients who want to look like their filtered Snapchat and Instagram photos. A New York Times article that ran in June 2018 features a newlywed couple who nearly separated after their honeymoon. The reason: the wife spent more time on the trip planning and posting selfies than she spent with her husband.

        
            

        

        
            
                        
                        
                    
                        
                                        
                            
                                                        
                                Self-Care Is Important
                            
                            
                                                        
                                
                            
                                

    

                            
                            
                            
                            Sign up now for our webinar series supporting mental health and wellness.
            


                                                         

                                                                
                                    Join Us
                                
                                
                                
                            
                            
                        

                                        
                    
                        
                            
                            
                                

    

                        

                    
                                        
                
            
                    
    

        
        

            
            How Can the Platforms Change?

Sperling acknowledges social platforms have positive aspects, such as their ability to allow people to stay in touch with family and friends around the world. She realizes the potential pitfalls of completely banning teens from sites that have become a part of life for their generation—not just as a way for them to stay on top of recent parties and conversations but often as an expected source of announcements and news. Still, she says, the platforms have opened a “Pandora’s box” as they continue to evolve more quickly than we can research their impact.

“I think we need to take a step back and look at the role technology is playing in our society as a whole, in terms of people needing instant gratification, staying home and not interacting in the community by going to local stores or to the movie theater,” she says. “Even dating apps can decrease motivation for single adults to approach others in the community if they think they just can connect with them on an app first.”

In addition to limiting likes, as Instagram has done, Sperling suggests social platforms consider decreasing mass sharing altogether. They might function more as messaging services by highlighting one-on-one communications. Regardless of how likely social media giants are to change their ways, though, individuals can take control of their own behavior.

Distract Yourself From the Distraction

People aren’t usually motivated to change their social media use by simply hearing it’s bad for them. It’s better for individuals to see what their limits are. It’s probably unrealistic for most social media users to quit completely. However, they can monitor their behavior to see how their use impacts them, and how to act as a result.

Michelle knows this all too well. When she was initially treated for anxiety, her therapist asked her if she was active on social media, and she said yes. “It turns out that a lot of my anxiety and impostor syndrome is made worse when I’m online.” A person experiences impostor syndrome when feeling chronic self-doubt and a sense of being exposed as ‘a fraud’ in terms of success and intellect. “Whether it’s another pretty vacation or someone’s bouquet of flowers, my mind went from ‘Why not me?’ to ‘I don’t deserve those things, and I don’t know why,’ and it made me feel awful.”

She and her therapist decided to set ground rules. “If I was to continue using social media, I had to learn what would trigger my anxiety and how using different platforms made me feel,” says Michelle. The result was her deleting Snapchat for good, and after 5 years, she still doesn’t miss it. She’s still active on several other platforms, though.

Sperling encourages people to conduct their own behavior experiments by rating their emotions on a scale of 0-10, with 10 being the most intensely one could experience an emotion, before and after using social media sites at the same time each day for a week. If one notices that one feels less happy after using them, then one might consider changing how one uses social media sites, such as using them for less time and doing other activities that one enjoys instead.

        
            

        
        
                    
            
                                

    Social media usage can have both benefits and detriments, so it’s important to be aware of how it affects you
    

        
        
        

            
            A 2018 University of Pennsylvania study suggests that such self-monitoring can change one’s perception of social media.

The study’s researchers looked at 143 undergraduates randomly assigned to two groups. The first set was asked to limit Facebook, Instagram, and Snapchat to ten minutes per platform per day, while the second was asked to continue to use their social media as usual for three weeks. The limited group showed significant reductions in loneliness and depression during those three weeks over the group that continued using social media.

Both groups showed significant decreases in anxiety and fear of missing out compared to where they were at the study’s beginning.

“I’d love to say that my use is totally healthy, but I find that I’m still comparing myself to others,” Michelle says. “Now I can recognize what’s going to help or hurt my mental well-being. My therapist and I agreed that I’d set limits on my app usage to two hours a day across all platforms. Now I know when it’s time to log off and take care of myself.”

Set a Good Example

Parents can develop a plan of how much time family members will spend on devices. Strategies like these teach kids healthy media use and good sleep hygiene.

When teens start using social media, parents can ask them to turn in their phones at night with the understanding that parents can review posts and messages. This helps parents be in the know, as sometimes young people will share struggles online while parents have no idea.

Monitoring also encourages teens to remember that everything they share online is a permanent fingerprint. If they don’t want their parents to see it, then it shouldn’t be posted.

Sperling suggests that some families modify the ways they use social media. Try a “no selfie” policy or a rule that kids can post pictures of tangible objects but no photos of themselves. This way, children can share their experiences without emphasizing a focus on their appearance.

A common argument is when children say they are missing out because of restrictions placed on their phone use—that they aren’t allowed on a platform or can’t be online after a certain time.

“Parents’ frequency of electronics use can set the tone for what is permissible to their children. If you want your children to put their phones down at dinner, that will be more likely to happen if you do the same.”– Dr. Jacqueline Sperling

Sperling tells parents to remind kids that a good friend would find a way to spend time with them. She suggests other ways for kids to talk to one another to keep those feelings of FOMO away and be socially present. “If adolescents know that they cannot use their phone after a certain time or are not allowed to access a site that their friends use, then they can ask their friends to let them know of any plans made when they see each other at school or call the house phone or one of the parent’s phones so that they can remain included.”

Of course, Sperling says, the way parents are using social media is the model for their kids. A University of Texas review of research on parents’ use of mobile devices while interacting with their children found that mobile use contributed to distracted parenting, an increase of bids for attention when the parents were distracted, and conflicts with other caregivers.

“Parents’ frequency of electronics use can set the tone for what is permissible to their children,” Sperling says. “If you want your children to put their phones down at dinner, that will be more likely to happen if you do the same.”

        
            


    
    	
		    February 9, 2021

	    
	    
    Topics
    Anxiety
                    Mood Disorders
                    Jacqueline Sperling
            

	


    
            
        
            
            
                                

    
                
            
        
    
            

        
            Social Media & the Mind

        

    


    
                
            
                
                                

    
        
        

        
            In the Media: Digital Detox – Do You Need a Break From Social Media?

        

    


    
            
        
            
            
                                

    
    
            

        
            Caring for Your Mental Health Despite the Coronavirus

        

    

"
"4","The Link Between Social Media and Depression","

By some estimates, roughly 4 billion people across the world use networking websites such as Facebook, Twitter, and Instagram. This usage has prompted mental health experts to investigate whether the enormous popularity of social media plays a role in depression.



Research suggests that people who limit their time on social media tend to be happier than those who don’t. Studies also indicate that social media may trigger an array of negative emotions in users that contribute to or worsen their depression symptoms.


   Defining Depression  

Clinical depression or major depressive disorder is a mood disorder characterized by ongoing feelings of sadness and loss of interest in activities that an individual once enjoyed. Depression can be mild or severe and make it difficult for those with the condition to concentrate, sleep or eat well, make decisions, or complete their normal routines.



People with depression may contemplate death or suicide, feel worthless, develop anxiety or have physical symptoms such as fatigue or headaches. Psychotherapy and medication are some of the treatments for depression. Limiting time on social media and prioritizing real-world connections can be beneficial to mental health.




The Facts on Social Media and Depression

Social media has never been more popular, with more than half of the world's population active on these networking sites that roll out nonstop news, much of it negative.A Lancet study publbished in 2018 found that people who check Facebook late at night were more likely to feel depressed and unhappy.Another 2018 study found that the less time people spend on social media, the less symptoms of depression and loneliness they felt.A 2015 study found that Facebook users who felt envy while on the networking site were more likely to develop symptoms of depression.

   Causation or Correlation?  

Some studies about social media and mental health reveal that there’s a correlation between networking sites and depression. Other research goes a step further, finding that social media may very well cause depression. A landmark study—“No More FOMO: Limiting Social Media Decreases Loneliness and Depression”—was published in the Journal of Social and Clinical Psychology in 2018.




The study found that the less people used social media, the less depressed and lonely they felt.


This indicates a relationship between lower social media use and emotional wellbeing. According to the researchers, the study marked the first time scientific research established a causal link between these variables.



“Prior to this, all we could say was that there is an association between using social media and having poor outcomes with wellbeing,” said study coauthor Jordyn Young in a statement.



To establish the link between social media and depression, the researchers assigned 143 University of Pennsylvania students to two groups: one could use social media with no restrictions, while the second group had their social media access limited to just 30 minutes on Facebook, Instagram, and Snapchat combined over a three-week period.



Each study participant used iPhones to access social media and the researchers monitored their phone data to ensure compliance. The group with restricted social media access reported lower severity of depression and loneliness than they had at the beginning of the study.



Both groups reported a drop in anxiety and fear of missing out (FOMO), apparently because joining the study made even the group with unrestricted access to social media more cognizant of how much time they were spending on it.


   Less Social Media, Less FOMO   

It’s not certain why participants who only spent 30 minutes daily on social media experienced less depression, but researchers suggest that these young people were spared from looking at content—such as a friend’s beach vacation, grad school acceptance letter, or happy family—that might make them feel bad about themselves.



Taking in the photos or posts of people with seemingly “perfect” lives can make social media users feel like they just don’t measure up. A 2015 University of Missouri study found that regular Facebook users were more likely to develop depression if they felt feelings of envy on the networking site.



Social media can also give users a case of FOMO, for example, if they were invited on their friend’s beach vacation but couldn’t go for some reason. Or if the friend didn’t ask them on the trip at all, users might feel hurt and left out to see that others in their social circle were. It can lead them to question their friendships or their own self-worth.



Social media users who visit an ex’s social media page and see pictures of their former partner wining and dining a new love interest can also experience FOMO. They might wonder why their ex never took them to such fancy restaurants or lavished them with gifts.



Ultimately, limiting one’s time on social media can mean less time spent comparing oneself to others. This can extend to not thinking badly of oneself and developing the symptoms that contribute to depression.


   Why Young People Are at Risk  

Prior to social media and the internet, children only had to worry about bullying on school grounds, for the most part. But social media has given bullies a new way to torment their victims.



With just one click, bullies can circulate a video of their target being ridiculed, beaten up, or otherwise humiliated. People can swarm a peer’s social media page, leaving negative comments or spreading misinformation. In some cases, victims of bullying have committed suicide.




While many schools have anti-bullying policies and rules about online student conduct, it can still be difficult for educators and parents to monitor abusive behavior on social media.


Worsening matters is that the victims of bullies often fear that the bullying will increase if they speak to a parent, teacher, or administrator about their mistreatment. This can make a child feel even more isolated and go without the emotional support they need to handle a toxic and potentially volatile situation. 




If you or someone you care about is having suicidal thoughts, contact the National Suicide Prevention Lifeline at 1-[phone] for support and assistance from a trained counselor. If you or a loved one are in immediate danger, call 911.
For more mental health resources, see our National Helpline Database.

   Bad News and ‘Doomscrolling’   

One in five Americans now get their news from social media—a larger proportion than those who get their news from traditional print media.



For heavy social media users, people who log in for multiple hours at a time or multiple times a day, this means frequent exposure news, including bad news. Headlines related to natural disasters, terrorist attacks, political strife, and celebrity deaths frequently top lists of social media trends.




Before the advent of social media and the internet generally, one’s exposure to bad news was limited. The public got news from broadcasts that aired at certain times of the day or from newspapers.


The habit of binging bad news on social media sites or elsewhere online is known as “doomscrolling,” and it can adversely affect one’s mental health, leading to development or heightening of anxiety or depression symptoms. 



A 2018 Lancet Psychiatry study of 91,005 people found that those who logged onto Facebook before bedtime were 6% likelier to have major depressive disorder and rated their happiness level 9% lower than those with better sleep hygiene did.



Psychologist Amelia Aldao told NPR that doomscrolling locks the public into a “vicious cycle of negativity.” The cycle continues because “our minds are wired to look out for threats,” she said. “The more time we spend scrolling, the more we find those dangers, the more we get sucked into them, the more anxious we get.” Before long, the world appears to be an altogether gloomy place, making doomscrollers feel increasingly hopeless.


   Safely Using Social Media  

Using social media comes with mental health risks, but that doesn’t mean it should be completely avoided. Experts recommend using these networking websites in moderation.



Set a timer when you’re on social media or install an app on your phone or computer that tracks how long you’ve spent on a networking site.



Without these timers or apps, it’s easy to spend hours on social media before you know it. To limit your time on social media, you can also plan real-world activities that help you focus on your immediate surroundings and circumstances. Read a book, watch a movie, go for a stroll, play a game, bake some bread, or have a phone conversation with a friend. Make the time to enjoy life offline.  




Get Advice From The Verywell Mind Podcast

Hosted by Editor-in-Chief and therapist Amy Morin, LCSW, this episode of The Verywell Mind Podcast shares effective ways to reduce screen time.































































"
